"Unnamed: 0","id","initialdat","finaldate","area_ha","longitude","latitude","days_between"
"308","25470737","2022-06-14","2022-06-14","21.4819118319035","39.7548455289002","38.6395833500249","0"
"1501","25470895","2022-06-04","2022-07-08","74687.6396860983","40.3352909613143","37.0835304759633","34"
"1502","25471203","2022-06-16","2022-06-16","21.4734073767185","40.114090722374","36.8937500156163","0"
"349436","25439826","2022-06-12","2022-06-12","21.4938178618312","27.6973621809071","41.0437500182744","0"
"349437","25439828","2022-06-14","2022-06-14","21.4911193327904","38.1798052431753","40.50208335124","0"
"349438","25439829","2022-06-02","2022-06-02","21.4904148866653","39.0727929277409","40.3604166844782","0"
"349439","25439830","2022-06-02","2022-06-04","42.9807882910252","39.0567087218977","40.3562500178088","2"
"349440","25439831","2022-06-02","2022-06-04","64.4710585396051","39.0436819322152","40.3479166844699","2"
"349441","25439832","2022-06-01","2022-06-01","21.4903113494158","39.0279259475695","40.339583351131","0"
"349442","25439833","2022-06-12","2022-06-12","64.4707481487513","30.0627978185029","40.3270833511226","0"
"349443","25439834","2022-06-12","2022-06-12","42.9799190210104","30.1214957595771","40.2687500177503","0"
"349444","25439835","2022-06-10","2022-06-10","42.9746709507108","27.8081915398591","39.7395833507335","0"
"349445","25439836","2022-06-05","2022-06-05","21.4873147746682","27.8038013037145","39.7354166840641","0"
"349446","25439837","2022-06-05","2022-06-11","558.675448673248","27.84579964426","39.7222767416035","6"
"349447","25439838","2022-06-12","2022-06-12","21.4872735023618","27.9142101763709","39.7270833507253","0"
"349448","25439839","2022-06-12","2022-06-14","42.9744232575536","27.8631096338203","39.7145833507171","2"
"349449","25439840","2022-06-11","2022-06-11","21.4869642394185","27.9809614704159","39.6645833506844","0"
"349450","25439841","2022-06-14","2022-06-14","21.4865313577056","28.0591301855281","39.5770833506272","0"
"359762","25470827","2022-06-04","2022-06-04","21.4761120917082","39.4301233635259","37.4520833492873","0"
"359832","25470829","2022-06-03","2022-06-03","21.4760918158889","39.4856585414162","37.4479166826181","0"
"359908","25470821","2022-06-03","2022-06-03","64.4296019746184","39.3913788056821","37.4715278353654","0"
"359922","25470790","2022-06-04","2022-06-04","21.4768412379503","39.3043827489894","37.6020833493789","0"
"359925","25470900","2022-06-03","2022-06-03","21.4751617127776","39.7618877522492","37.2562500158349","0"
"359937","25470824","2022-06-03","2022-06-03","21.4761928895831","39.5071598522418","37.4687500159641","0"
"359968","25470770","2022-06-03","2022-06-03","21.4771046515465","39.4067207431506","37.6562500160788","0"
"359981","25470722","2022-06-03","2022-06-03","42.984769177866","40.8364192783999","40.7562500180784","0"
"359986","25470736","2022-06-02","2022-06-04","42.9638235848308","39.7468438827019","38.6395833500249","2"
"359987","25470738","2022-06-03","2022-06-04","64.4380817750335","40.0575305326941","38.1187500163647","1"
"359988","25470744","2022-06-03","2022-06-03","42.9552439065933","39.0811450822032","37.7625000748241","0"
"359989","25470745","2022-06-03","2022-06-05","64.4332396964073","39.0771005276944","37.7465278460403","2"
"359990","25470747","2022-06-04","2022-06-04","42.9550209083796","39.1428083717491","37.7395833494634","0"
"359991","25470759","2022-06-03","2022-06-03","21.4773075877666","39.1181660950729","37.6979166827711","0"
"359992","25470760","2022-06-07","2022-06-07","21.4773075822473","39.3446022722396","37.6979166827711","0"
"359993","25470762","2022-06-03","2022-06-03","21.4772669200301","39.4770802243931","37.6895833494326","0"
"359994","25470763","2022-06-03","2022-06-05","558.407157227993","39.1767532924771","37.6700329060074","2"
"359995","25470765","2022-06-04","2022-06-04","21.477185706377","39.3418714370833","37.6729166827557","0"
"359996","25470769","2022-06-03","2022-06-03","85.9084800395966","39.2267980854995","37.6593750599251","0"
"359997","25470772","2022-06-04","2022-06-04","21.4770845952511","39.1518996932969","37.6520833494096","0"
"359998","25470774","2022-06-04","2022-06-04","21.4770641966343","39.2339017183636","37.6479166827404","0"
"359999","25470776","2022-06-03","2022-06-03","21.477043934226","39.1632934059064","37.6437500160711","0"
"360000","25470826","2022-06-08","2022-06-08","21.4761324494481","40.4243611097116","37.4562500159565","0"
"360001","25470777","2022-06-03","2022-06-04","64.4310101615071","39.1431160797001","37.635416838497","1"
"360002","25470779","2022-06-03","2022-06-03","21.4770236464977","39.3084278496855","37.6395833494019","0"
"360003","25470781","2022-06-03","2022-06-08","150.339077954674","39.2493297117071","37.6258931412574","5"
"360004","25470782","2022-06-04","2022-06-04","21.4769626645684","39.5490801763839","37.6270833493943","0"
"360005","25470783","2022-06-03","2022-06-07","64.4314112470627","39.2112034799437","37.6215278457289","4"
"360006","25470784","2022-06-02","2022-06-04","64.4307263251781","39.5501832036908","37.6159722901631","2"
"360007","25470785","2022-06-04","2022-06-04","21.4769019691825","39.179487575202","37.6145833493866","0"
"360008","25470787","2022-06-01","2022-06-05","64.4306044469953","39.3634203974725","37.6076389568091","4"
"360009","25470788","2022-06-04","2022-06-04","42.9536621831894","39.2191380201239","37.6000000743813","0"
"360010","25470789","2022-06-03","2022-06-04","85.9073242693901","39.2585805530033","37.6000000743813","1"
"360011","25470791","2022-06-10","2022-06-10","21.4768211000085","39.2232985433669","37.5979166827097","0"
"360012","25470792","2022-06-04","2022-06-04","21.4768008827806","39.3210152701319","37.5937500160405","0"
"360013","25470793","2022-06-14","2022-06-14","21.4768004585505","39.3788596255943","37.5937500160405","0"
"360014","25470796","2022-06-04","2022-06-04","128.860211322296","39.3261943674284","37.5604170860315","0"
"360015","25470797","2022-06-08","2022-06-08","21.4766385401487","39.5084096041536","37.5604166826868","0"
"360016","25470798","2022-06-03","2022-06-04","64.4298547396183","39.3012190994367","37.5562500160175","1"
"360017","25470799","2022-06-02","2022-06-04","64.4298345414042","39.3512930061265","37.5548611788967","2"
"360018","25470800","2022-06-02","2022-06-04","64.4292119843006","39.3873498958501","37.5534722900079","2"
"360019","25470801","2022-06-03","2022-06-04","85.9062094676018","39.3150994830596","37.5427083930027","1"
"360020","25470803","2022-06-04","2022-06-04","21.4765372178674","39.3712539283107","37.5395833493407","0"
"360021","25470804","2022-06-06","2022-06-06","21.476516770947","39.1326032573112","37.5354166826715","0"
"360022","25470805","2022-06-04","2022-06-04","21.4764560067058","39.231117538077","37.5229166826638","0"
"360023","25470806","2022-06-03","2022-06-04","236.240613847768","39.4095583231288","37.5153413076024","1"
"360024","25470807","2022-06-03","2022-06-03","21.476436000526","39.3024728212213","37.5187500159946","0"
"360025","25470809","2022-06-04","2022-06-04","21.4764156309128","39.1794595469355","37.5145833493254","0"
"360026","25470810","2022-06-03","2022-06-03","21.4764156282187","39.2319894920274","37.5145833493254","0"
"360027","25470811","2022-06-03","2022-06-03","21.4764157854199","39.2845194371194","37.5145833493254","0"
"360028","25470812","2022-06-03","2022-06-04","42.9528108359933","39.3096871731796","37.5125000741437","1"
"360029","25470813","2022-06-06","2022-06-06","21.4763750761986","39.1803380003889","37.506250015987","0"
"360030","25470814","2022-06-03","2022-06-03","21.4763750619411","39.3641722828488","37.506250015987","0"
"360031","25470815","2022-06-12","2022-06-12","42.9526493112087","40.4195196293948","37.4958334074319","0"
"360032","25470817","2022-06-04","2022-06-04","21.4762948733091","39.1978505128746","37.4895833493101","0"
"360033","25470818","2022-06-12","2022-06-12","21.4762941316724","40.4318909536944","37.4895833493101","0"
"360034","25471027","2022-06-11","2022-06-11","21.4746973507762","40.8250480041977","37.1604166824435","0"
"360035","25470819","2022-06-03","2022-06-03","64.4286394859791","39.4796120196902","37.4729168374861","0"
"360036","25470820","2022-06-04","2022-06-04","21.4762130460382","39.3676104055372","37.4729166826333","0"
"360037","25470831","2022-06-04","2022-06-04","42.9521632028937","39.5449131041587","37.4458334072964","0"
"360038","25470840","2022-06-04","2022-06-04","21.4760110220432","39.4821124380534","37.4312500159412","0"
"360039","25470841","2022-06-04","2022-06-06","85.903921784389","39.2492733093278","37.4250000739067","2"
"360040","25470843","2022-06-02","2022-06-08","622.807000386345","39.291678190764","37.4131473731478","6"
"360041","25470845","2022-06-13","2022-06-13","21.4759704167247","39.2468694457908","37.4229166826028","0"
"360042","25470848","2022-06-11","2022-06-11","21.4758692683339","39.2936514365744","37.4020833492568","0"
"360043","25470850","2022-06-04","2022-06-04","21.4758489610672","39.5537070795744","37.3979166825876","0"
"360044","25470851","2022-06-02","2022-06-02","21.475828821826","39.6091979404811","37.3937500159184","0"
"360045","25470852","2022-06-02","2022-06-02","21.4758085387111","39.3028314350802","37.3895833492492","0"
"360046","25470857","2022-06-02","2022-06-02","64.4274991551638","39.5773915324804","37.3798611884765","0"
"360047","25470876","2022-06-03","2022-06-03","21.4753840144753","39.4508680671242","37.302083349196","0"
"360048","25470896","2022-06-03","2022-06-04","64.4254852065444","39.3326237412328","37.2562500158349","1"
"360049","25470906","2022-06-11","2022-06-14","64.4254246256351","40.2831524273207","37.2520833491657","3"
"360050","25470912","2022-06-12","2022-06-12","21.4750808716178","39.329158888858","37.2395833491581","0"
"360051","25470916","2022-06-06","2022-06-06","21.4750606656671","39.33745202503","37.2354166824889","0"
"360052","25470917","2022-06-05","2022-06-05","21.475060753572","39.5310907830852","37.2354166824889","0"
"360053","25470919","2022-06-14","2022-06-14","21.4750607838631","40.2847118955163","37.2354166824889","0"
"360054","25470923","2022-06-14","2022-06-14","21.4750406899214","39.9527945764474","37.2312500158197","0"
"360055","25470926","2022-06-11","2022-06-14","193.276211774814","40.3527008940265","37.223379914079","3"
"360056","25470927","2022-06-11","2022-06-11","21.4750405474901","40.7639391385447","37.2312500158197","0"
"360057","25470931","2022-06-14","2022-06-14","21.4750202556968","39.9715185556109","37.2270833491505","0"
"360058","25470933","2022-06-04","2022-06-08","42.9500002761364","39.4905261878214","37.2229166824813","4"
"360059","25470937","2022-06-13","2022-06-14","85.8999197519541","40.3268244760721","37.2187501308883","1"
"360060","25470939","2022-06-01","2022-06-01","42.9499600793839","39.451718498683","37.2187500158121","0"
"360061","25471003","2022-06-11","2022-06-11","21.4747780261874","42.5179312730979","37.1770833491203","0"
"360062","25471013","2022-06-13","2022-06-13","21.4747375926137","42.3354610158018","37.1687500157819","0"
"360063","25471018","2022-06-14","2022-06-14","21.4747175113797","40.5815556604824","37.1645833491127","0"
"360064","25471035","2022-06-14","2022-06-14","21.4746571787238","39.9266105278359","37.1520833491052","0"
"360065","25471065","2022-06-11","2022-06-11","21.4745963499665","40.7667608538247","37.1395833490976","0"
"360066","25471072","2022-06-11","2022-06-11","42.9491526459932","40.9186990949052","37.1354166824284","0"
"360067","25471080","2022-06-14","2022-06-14","21.4745562351227","40.9556429403529","37.1312500157592","0"
"360068","25471081","2022-06-02","2022-06-02","21.4745358380675","39.9604519896238","37.1270833490901","0"
"360069","25471087","2022-06-04","2022-06-04","21.4745157691836","41.0295190777693","37.1229166824209","0"
"360070","25471089","2022-06-12","2022-06-12","21.4744957222342","41.0951910951408","37.1187500157517","0"
"360071","25471101","2022-06-14","2022-06-14","42.948910698545","40.6439456531743","37.1104166824133","0"
"360072","25471110","2022-06-08","2022-06-09","150.321254733658","39.9979711132755","37.0949406041469","1"
"360073","25471116","2022-06-03","2022-06-03","21.4743544449449","39.8623198619972","37.0895833490674","0"
"360074","25471118","2022-06-14","2022-06-14","21.4743342475891","40.4085545805877","37.0854166823983","0"
"360075","25471127","2022-06-03","2022-06-03","21.4742535532117","39.8879213610003","37.0687500157215","0"
"360076","25471128","2022-06-03","2022-06-04","128.845461574769","39.9024912858556","37.0666667396086","1"
"360077","25471137","2022-06-11","2022-06-11","21.4741930840492","39.197385726299","37.056250015714","0"
"360078","25471140","2022-06-02","2022-06-02","21.4741730212927","39.6807689011983","37.0520833490448","0"
"360079","25471144","2022-06-02","2022-06-02","21.4741325226903","39.185710262868","37.0437500157065","0"
"360080","25471152","2022-06-14","2022-06-14","42.948225221765","40.4859373860116","37.0395833490373","0"
"360081","25471160","2022-06-14","2022-06-14","21.4740720617533","40.2753292364978","37.0312500156989","0"
"360082","25471162","2022-06-11","2022-06-12","42.9480840094924","40.1859026537221","37.0250000728304","1"
"360083","25471167","2022-06-14","2022-06-14","21.4740318238735","40.2604733495999","37.0229166823606","0"
"360084","25471178","2022-06-11","2022-06-11","21.4739714364529","40.1442741819384","37.0104166823531","0"
"360085","25471180","2022-06-10","2022-06-10","21.4739511903286","40.1525089920266","37.0062500156839","0"
"360086","25471185","2022-06-14","2022-06-14","21.4739311502457","40.3016122334238","37.0020833490147","0"
"360087","25471191","2022-06-13","2022-06-13","21.4738101351142","40.2518586296754","36.9770833489997","0"
"360088","25471192","2022-06-14","2022-06-14","21.4738102052927","40.2622899503439","36.9770833489997","0"
"360089","25471195","2022-06-03","2022-06-03","21.4737497829556","39.9688641687704","36.9645833489922","0"
"360090","25471196","2022-06-04","2022-06-06","42.947499472177","40.1748489211563","36.9645833489922","2"
"360091","25471201","2022-06-12","2022-06-13","150.31445726608","39.8085755018581","36.9116074000266","1"
"360092","25471202","2022-06-03","2022-06-03","21.473447828722","40.1132606603239","36.9020833489547","0"
"360093","25471204","2022-06-02","2022-06-03","85.8934692486525","40.0914792188962","36.8854167959704","1"
"360094","25471208","2022-06-06","2022-06-06","21.4733068070531","39.493748364057","36.8729166822705","0"
"360095","25471210","2022-06-08","2022-06-14","85.8930465399623","39.4641647749864","36.8635417248634","6"
"360096","25471212","2022-06-11","2022-06-11","21.4732465762734","39.4872875022006","36.860416682263","0"
"360097","25471215","2022-06-07","2022-06-07","21.4732064631581","39.6964743725053","36.8520833489247","0"
"360098","25471217","2022-06-04","2022-06-04","21.4731863197446","39.5120716460894","36.8479166822556","0"
"360099","25471219","2022-06-11","2022-06-11","21.4731660850883","39.483885781486","36.8437500155864","0"
"360100","25471227","2022-06-04","2022-06-04","21.4731056608319","39.7168956254184","36.8312500155789","0"
"360101","25471228","2022-06-06","2022-06-06","21.4730856671333","39.7824030974458","36.8270833489097","0"
"360102","25471229","2022-06-03","2022-06-03","21.4730656816959","39.7958523051978","36.8229166822406","0"
"360103","25471235","2022-06-03","2022-06-03","21.4729449537516","39.4706533311611","36.7979166822256","0"
"360104","25471237","2022-06-12","2022-06-12","42.9458898869395","39.8687160798033","36.7979166822256","0"
"360105","25471239","2022-06-01","2022-06-01","21.4729248436928","39.9003679733537","36.7937500155565","0"
"360106","25471245","2022-06-03","2022-06-03","21.4728846106529","39.8335974231188","36.7854166822182","0"
"360107","25471246","2022-06-14","2022-06-14","21.4728846411824","39.8388000088202","36.7854166822182","0"
"360108","25471248","2022-06-08","2022-06-09","42.9456487399578","39.1742836409347","36.7729166822107","1"
"360109","25471249","2022-06-11","2022-06-11","21.4728243533611","39.4733835359483","36.7729166822107","0"
"360110","25471254","2022-06-05","2022-06-05","21.4727639945745","39.5241592378014","36.7604166822032","0"
"360111","25471256","2022-06-04","2022-06-04","21.4727037697554","39.5281198942505","36.7479166821958","0"
"383491","25439842","2022-06-19","2022-06-20","85.9417891081691","34.4214412336197","39.3416667459029","1"
"383536","25439824","2022-06-28","2022-07-02","64.4816408431649","27.6915735097492","41.056250018283","4"
"383537","25439825","2022-06-30","2022-06-30","64.481915061903","27.6948483525123","41.0465278624019","0"
"383564","25439827","2022-06-30","2022-06-30","42.9876358556271","27.7166981273782","41.0437500182744","0"
"383592","25439843","2022-06-17","2022-06-22","128.907069379127","32.1319468492198","39.1895835150667","5"
"383593","25439844","2022-06-25","2022-06-27","85.9040835673213","36.8989226094689","37.4333334072626","2"
"383596","25439845","2022-06-21","2022-06-26","4788.54735930991","28.1317837272684","36.859428593561","5"
"400675","25470952","2022-06-27","2022-06-27","21.4749195101619","39.6989086352338","37.2062500158046","0"
"400804","25470913","2022-06-27","2022-06-29","42.9501620672107","39.535892773495","37.2395833491581","2"
"400914","25470886","2022-06-22","2022-06-22","21.4752628519773","39.8357264086448","37.2770833491808","0"
"400934","25470884","2022-06-22","2022-06-22","64.4248252180338","39.8696258427392","37.2784722792686","0"
"400955","25470951","2022-06-17","2022-06-17","21.4749394998431","40.5224847423078","37.2104166824738","0"
"400997","25470758","2022-06-29","2022-06-29","21.4773075906157","39.1023682222473","37.6979166827711","0"
"400998","25470870","2022-06-28","2022-06-28","21.4755658281207","39.6644648053257","37.3395833492188","0"
"401006","25470723","2022-06-10","2022-06-20","214.91198105402","40.4475384706534","40.5179168296042","10"
"401007","25470724","2022-06-29","2022-06-29","21.4872110584974","42.9944464848605","39.7145833507171","0"
"401013","25470735","2022-06-29","2022-06-29","42.9640692793012","39.7660530278162","38.6645833500407","0"
"401014","25470739","2022-06-24","2022-06-25","42.9581100417972","40.0471108906874","38.0562500163258","1"
"401015","25470740","2022-06-23","2022-06-23","21.4783025031805","40.4832069491526","37.9020833495636","0"
"401016","25470741","2022-06-30","2022-07-06","107.391431491566","40.4824294502889","37.8987500539706","6"
"401017","25470742","2022-06-25","2022-06-25","21.4777946849108","39.0392343620043","37.7979166828326","0"
"401018","25470743","2022-06-25","2022-06-27","42.955426984632","39.0910567267294","37.7812500161557","2"
"401019","25470746","2022-06-27","2022-07-02","128.866151907372","39.0132073470138","37.74027791462","5"
"401020","25470748","2022-06-27","2022-06-29","85.9105264327049","38.9893524678139","37.7333334080778","2"
"401021","25470749","2022-06-25","2022-06-29","150.342025539267","38.9736459748573","37.7235120835164","4"
"401022","25470751","2022-06-25","2022-06-28","128.86447452091","39.1067052301589","37.7194444931138","3"
"401023","25470752","2022-06-26","2022-06-26","21.4774088804841","38.9974783683198","37.7187500161172","0"
"401024","25470753","2022-06-28","2022-07-04","193.294760667896","39.3158078041718","37.716435259161","6"
"401025","25470754","2022-06-29","2022-06-29","21.477368397975","38.9562246044698","37.7104166827788","0"
"401026","25470755","2022-06-27","2022-06-27","21.4773683435917","39.0141599077413","37.7104166827787","0"
"401027","25470756","2022-06-29","2022-06-29","21.4773278532624","39.2994174543334","37.7020833494403","0"
"401028","25470858","2022-06-18","2022-06-18","21.4757277886152","39.5772224761463","37.3729166825724","0"
"401029","25470859","2022-06-18","2022-06-18","21.4757276510596","39.7554864443765","37.3729166825724","0"
"401030","25470757","2022-06-27","2022-07-04","300.682305952168","39.3239144005452","37.6979169838416","7"
"401031","25470764","2022-06-30","2022-07-06","687.269236774635","39.2792516235231","37.6683599339608","6"
"401032","25470766","2022-06-29","2022-06-29","21.4771656875968","39.1870098408239","37.6687500160865","0"
"401033","25470768","2022-06-30","2022-06-30","21.4771249422312","39.1720840304194","37.660416682748","0"
"401034","25470771","2022-06-29","2022-06-29","21.4770843981266","39.1466369875112","37.6520833494096","0"
"401035","25470773","2022-06-29","2022-07-02","85.9076926486969","39.2507899098531","37.6500000745174","3"
"401036","25470775","2022-06-30","2022-07-09","236.24992212131","39.2826090086063","37.6441289507475","9"
"401037","25470778","2022-06-29","2022-06-29","21.4770235331774","39.1505732435029","37.6395833494019","0"
"401038","25470780","2022-06-29","2022-07-04","386.588482437968","39.2235967569836","37.634490952661","5"
"401039","25470786","2022-06-27","2022-07-11","150.338252863598","39.2349031010185","37.6127976922718","14"
"401040","25470794","2022-06-15","2022-06-15","21.4767802872062","39.3661384292824","37.5895833493713","0"
"401041","25470795","2022-06-29","2022-06-30","42.9534591820717","39.3290851192963","37.5791667409914","1"
"401042","25470802","2022-06-20","2022-06-22","64.4295712543011","39.3347568960876","37.5368056232999","2"
"401043","25470808","2022-06-23","2022-06-23","21.4764358232141","40.1640120236087","37.5187500159946","0"
"401044","25470816","2022-06-27","2022-06-27","21.4763144557595","40.1820731156351","37.4937500159793","0"
"401045","25470828","2022-06-27","2022-06-27","21.4761121249557","39.5508412120927","37.4520833492873","0"
"401046","25470830","2022-06-29","2022-07-04","257.712575135994","39.5268120965684","37.438889478351","5"
"401047","25470832","2022-06-30","2022-06-30","21.4760918398142","39.5801281172444","37.447916682618","0"
"401049","25470834","2022-06-30","2022-07-10","579.856444524193","39.2614222909611","37.4425162395611","10"
"401050","25470842","2022-06-27","2022-06-27","21.4759904649615","39.2857815573056","37.427083349272","0"
"401051","25470846","2022-06-27","2022-06-27","21.4759298353434","39.2425024598863","37.4145833492644","0"
"401052","25470847","2022-06-14","2022-06-16","42.9518193449378","39.2796622530386","37.4104166825952","2"
"401053","25470849","2022-06-27","2022-07-03","193.28288405056","39.5822830945521","37.4034724441009","6"
"401054","25470853","2022-06-29","2022-06-29","21.4758086409688","39.5597983762121","37.3895833492492","0"
"401055","25470854","2022-06-29","2022-07-04","64.4273648098469","39.5208923757176","37.38541668258","5"
"401056","25470855","2022-06-16","2022-06-16","21.4757882272124","40.1816277886183","37.38541668258","0"
"401057","25470856","2022-06-16","2022-06-16","21.4757681636214","39.5554018746186","37.3812500159108","0"
"401058","25470860","2022-06-29","2022-07-03","64.4271426165342","39.7365383099011","37.3701389562208","4"
"401059","25470866","2022-06-22","2022-06-24","107.378496395302","39.6479016994499","37.3479167900863","2"
"401060","25470875","2022-06-28","2022-06-28","21.4753841053843","39.4299156044981","37.302083349196","0"
"401061","25470877","2022-06-20","2022-06-22","85.9020115438938","39.7199493211831","37.2958334068912","2"
"401062","25470878","2022-06-18","2022-06-18","21.4753636619806","39.7420008015629","37.2979166825268","0"
"401063","25470879","2022-06-19","2022-06-26","236.227635869336","42.349456501429","37.2910987440055","7"
"401064","25470881","2022-06-18","2022-06-22","236.230884967387","39.5765510862397","37.2884472410647","4"
"401065","25470883","2022-06-27","2022-06-27","21.4753030832767","39.4368918468848","37.2854166825192","0"
"401066","25470888","2022-06-25","2022-06-25","21.4752424071789","39.6869111946664","37.2729166825116","0"
"401067","25470889","2022-06-27","2022-06-27","21.4752424406171","39.7916329076938","37.2729166825116","0"
"401068","25470890","2022-06-21","2022-06-21","21.4752224947929","39.7894308647318","37.2687500158424","0"
"401069","25470891","2022-06-22","2022-06-22","42.9504243492842","39.8721006312006","37.2666667401459","0"
"401070","25470892","2022-06-30","2022-06-30","21.4752223299503","39.8784393948586","37.2687500158424","0"
"401071","25470971","2022-06-18","2022-06-26","558.343095444012","42.3478463382751","37.1790072864125","8"
"401072","25470972","2022-06-25","2022-06-25","21.4748386586428","39.6744539921773","37.1895833491278","0"
"401073","25471120","2022-06-21","2022-06-21","21.4743140090466","40.197420813818","37.0812500157291","0"
"401075","25470893","2022-06-20","2022-07-04","1696.54068228861","39.8400670107897","37.2440688685881","14"
"401076","25470898","2022-06-30","2022-06-30","21.4751616017461","39.5891351624499","37.2562500158349","0"
"401077","25470901","2022-06-15","2022-06-22","107.375707431173","39.7806271408004","37.2520834413379","7"
"401078","25470903","2022-06-18","2022-06-18","21.4751415486813","39.8643814320408","37.2520833491657","0"
