"Unnamed: 0","id","initialdat","finaldate","area_ha","longitude","latitude","days_between"
"401079","25470907","2022-06-11","2022-06-15","107.375710164428","40.758748141133","37.2487501454712","4"
"401080","25470908","2022-06-26","2022-06-26","21.475121265471","39.9040518110544","37.2479166824965","0"
"401081","25470909","2022-06-21","2022-06-21","21.47510115031","39.5354614453478","37.2437500158273","0"
"401082","25470910","2022-06-22","2022-06-22","21.4751011230946","39.7029513197434","37.2437500158273","0"
"401083","25470911","2022-06-18","2022-06-20","107.375344361579","40.0396233356791","37.2370835886809","2"
"401084","25470914","2022-06-16","2022-06-26","386.550230837797","39.9328357826758","37.2243063051987","10"
"401085","25470922","2022-06-28","2022-06-28","21.4750405069709","39.9109290506617","37.2312500158197","0"
"401086","25470924","2022-06-19","2022-06-19","42.9500811299801","40.206604326523","37.2312500158197","0"
"401087","25470928","2022-06-27","2022-06-27","21.4750204272389","39.4429954981906","37.2270833491505","0"
"401088","25470930","2022-06-18","2022-06-20","42.9500205388665","39.7898841605709","37.225000073367","2"
"401089","25470932","2022-06-15","2022-06-15","42.9500408002734","40.2619445921142","37.2270833491505","0"
"401090","25470934","2022-06-25","2022-07-04","558.348602153909","39.506907190724","37.213462289122","9"
"401096","25470861","2022-06-18","2022-07-09","14946.8503962105","39.5957843169654","37.2970146130028","21"
"401097","25471020","2022-06-28","2022-07-01","42.9493946336031","39.5310479554032","37.1604166824435","3"
"401098","25470935","2022-06-24","2022-06-24","21.4750000589371","39.7233774420089","37.2229166824813","0"
"401099","25470938","2022-06-27","2022-06-27","21.4749797856092","39.4438700135706","37.2187500158121","0"
"401100","25470967","2022-06-11","2022-06-19","408.021601487315","40.3114042297885","37.191557372802","8"
"401101","25470968","2022-06-27","2022-06-27","21.474858744669","39.7132575158256","37.193750015797","0"
"401102","25470970","2022-06-18","2022-06-18","21.4748589104891","39.9590952640296","37.193750015797","0"
"401103","25471054","2022-06-22","2022-06-22","21.4746166087508","40.1887949326037","37.1437500157668","0"
"401104","25471055","2022-06-27","2022-06-27","42.9492132016897","40.203369219797","37.1416667398097","0"
"401105","25471056","2022-06-22","2022-06-22","42.9492334396124","40.212317021073","37.1437500157668","0"
"401106","25470940","2022-06-16","2022-06-29","2555.50819983088","39.9483914594669","37.187382178465","13"
"401107","25470942","2022-06-22","2022-06-29","257.699789386654","39.7195527929715","37.2090280364304","7"
"401108","25470943","2022-06-21","2022-06-21","42.9499196766496","39.7896217835664","37.214583349143","0"
"401109","25470944","2022-06-22","2022-06-22","21.4749596926808","39.8550222138482","37.214583349143","0"
"401110","25470945","2022-06-16","2022-06-16","21.4749597273588","40.0224473153696","37.214583349143","0"
"401111","25470946","2022-06-17","2022-06-21","128.849597147369","40.0395557096439","37.2090280747805","4"
"401112","25470948","2022-06-25","2022-06-26","171.799555906272","40.3505886072247","37.2093754720797","1"
"401113","25470949","2022-06-28","2022-06-28","21.4749395557284","39.8528213187715","37.2104166824738","0"
"401114","25470950","2022-06-17","2022-06-17","21.4749395633221","40.3393736499346","37.2104166824738","0"
"401115","25470953","2022-06-17","2022-06-22","171.799092435968","40.2230230262753","37.1994795238646","5"
"401116","25470954","2022-06-15","2022-06-15","21.4749192264438","40.5673304357781","37.2062500158046","0"
"401117","25470955","2022-06-27","2022-07-02","107.374556617486","39.0870115605373","37.204583496369","5"
"401118","25470956","2022-06-27","2022-06-27","21.4748992884636","39.6653300161318","37.2020833491354","0"
"401119","25470957","2022-06-22","2022-06-28","171.798564042652","39.78692981006","37.1958335216036","6"
"401120","25470958","2022-06-18","2022-06-24","171.796244379473","39.8832164021201","37.1973959977484","6"
"401121","25470961","2022-06-15","2022-06-17","42.9497983234525","40.3584597526464","37.2020833491354","2"
"401122","25470962","2022-06-13","2022-06-18","343.596395367467","42.3387984711007","37.1945316382474","5"
"401123","25470963","2022-06-17","2022-07-02","236.222829339695","39.8221006918966","37.1918563873442","15"
"401124","25470964","2022-06-18","2022-06-18","21.474878963697","40.0083786072978","37.1979166824662","0"
"401125","25470965","2022-06-16","2022-06-16","21.4748789469957","40.1862284958569","37.1979166824662","0"
"401126","25471057","2022-06-20","2022-06-20","21.4746166091561","40.382198771129","37.1437500157668","0"
"401127","25470974","2022-06-23","2022-06-29","386.545011304665","40.3823369082082","37.17500081203","6"
"401128","25470975","2022-06-25","2022-07-08","408.02038658694","39.497657944181","37.1705050670226","13"
"401129","25470976","2022-06-27","2022-06-27","42.9496367593765","39.5441297294926","37.1854166824586","0"
"401130","25470977","2022-06-23","2022-07-02","257.697518919981","39.6765032172916","37.1802085837303","9"
"401131","25470978","2022-06-18","2022-06-18","21.4748184951067","39.9651457912854","37.1854166824586","0"
"401132","25470979","2022-06-20","2022-06-20","21.474818386054","40.0802060814648","37.1854166824586","0"
"401133","25470982","2022-06-18","2022-06-18","21.4748184517622","40.4724570707127","37.1854166824586","0"
"401134","25470985","2022-06-27","2022-06-27","64.424374837327","39.8994507087766","37.1798611779709","0"
"401135","25470988","2022-06-29","2022-06-29","21.4747982712746","40.0100086686611","37.1812500157894","0"
"401136","25470989","2022-06-18","2022-06-18","21.4747981877446","40.1930490324804","37.1812500157894","0"
"401137","25470990","2022-06-20","2022-06-20","21.4747982807875","40.2662651780081","37.1812500157894","0"
"401138","25470991","2022-06-17","2022-06-17","42.9495967362761","40.5512851730981","37.1812500157894","0"
"401139","25470994","2022-06-27","2022-06-28","64.4242940120816","39.5339560470432","37.1743056224052","1"
"401140","25470995","2022-06-22","2022-06-24","42.9495560806036","39.8169274599872","37.1770833491203","2"
"401141","25471198","2022-06-15","2022-06-15","21.4737297107935","40.3212641730037","36.960416682323","0"
"401142","25470996","2022-06-27","2022-06-29","214.746927749646","40.0236445482519","37.1675006649338","2"
"401143","25470997","2022-06-17","2022-06-20","236.222587317801","40.3027182722003","37.1702655568939","3"
"401144","25471000","2022-06-15","2022-06-15","21.4747780674338","40.6091870489248","37.1770833491203","0"
"401145","25471001","2022-06-14","2022-06-15","42.9495560123444","40.6640961293462","37.1770833491203","1"
"401146","25471002","2022-06-16","2022-06-16","21.4747781390786","40.6876285923839","37.1770833491203","0"
"401147","25471004","2022-06-16","2022-06-20","257.696812351871","42.5185166118884","37.1680559202535","4"
"401148","25471005","2022-06-22","2022-06-22","21.4747577642441","39.5402013933538","37.1729166824511","0"
"401149","25471008","2022-06-18","2022-06-18","21.4747580004811","40.387323343457","37.1729166824511","0"
"401150","25471009","2022-06-18","2022-06-18","21.4747578646183","40.4709897088993","37.1729166824511","0"
"401151","25471010","2022-06-20","2022-06-20","21.4747377806425","40.0713648483475","37.1687500157819","0"
"401152","25471012","2022-06-17","2022-06-18","42.9494553543806","40.5669882550691","37.1666667398769","1"
"401153","25471014","2022-06-26","2022-06-28","107.373547103858","39.8967787984006","37.1629167375688","2"
"401154","25471016","2022-06-17","2022-06-17","21.4747175462842","40.3567270972671","37.1645833491127","0"
"401155","25471017","2022-06-17","2022-06-18","64.424191387558","40.3779003991528","37.1618056274562","1"
"401156","25471023","2022-06-29","2022-07-12","2984.961781916","40.0461670520021","37.1300554642668","13"
"401157","25471026","2022-06-17","2022-06-18","42.9493947463751","40.4616823339301","37.1604166824435","1"
"401158","25471028","2022-06-20","2022-06-28","322.120695236337","42.3619066673737","37.1512502831255","8"
"401159","25471029","2022-06-22","2022-06-29","193.270279607069","39.2179270216082","37.1497688301209","7"
"401160","25471031","2022-06-22","2022-06-29","107.372936278701","39.9944067918668","37.1537500672599","7"
"401161","25471086","2022-06-11","2022-06-22","472.44177715373","40.5059213370916","37.1134476205165","11"
"401162","25471088","2022-06-16","2022-06-17","42.9489909815907","41.0821275847158","37.1187500157517","1"
"401163","25471090","2022-06-22","2022-06-22","21.4744753290534","40.1785341786652","37.1145833490825","0"
"401164","25471092","2022-06-18","2022-06-18","21.4744753055692","40.4032141929285","37.1145833490825","0"
"401165","25471085","2022-06-19","2022-06-19","21.4745157088876","40.397210371357","37.1229166824209","0"
"401166","25471093","2022-06-18","2022-06-18","21.4744754942417","40.4606904756471","37.1145833490825","0"
"401167","25471199","2022-06-17","2022-06-17","21.4737095688581","40.3086295032826","36.9562500156538","0"
"401168","25471147","2022-06-25","2022-06-28","429.474943150532","38.3583914081188","37.026875588473","3"
"401169","25471197","2022-06-16","2022-06-16","21.4737498353958","40.2504635770954","36.9645833489922","0"
"401170","25471036","2022-06-24","2022-07-11","4251.94315921007","39.9616372346598","37.1172796490431","17"
"401171","25471037","2022-06-22","2022-06-24","85.8995313312172","40.1086771254983","37.1479167745173","2"
"401172","25471038","2022-06-21","2022-06-21","21.474656933248","40.2193621074827","37.1520833491052","0"
"401173","25471040","2022-06-18","2022-06-18","64.4239712816238","40.3971041379825","37.1520833491052","0"
"401174","25471042","2022-06-24","2022-06-28","171.795986647904","40.487951839942","37.1447919837384","4"
"401175","25471044","2022-06-11","2022-06-20","816.033621153867","40.8319987381933","37.1399133328281","9"
"401176","25471045","2022-06-22","2022-06-22","21.4746367650747","40.2014638623128","37.147916682436","0"
"401177","25471047","2022-06-22","2022-06-30","64.4238904656649","40.4551219769078","37.1465278445557","8"
"401178","25471048","2022-06-22","2022-06-22","42.9492738043784","40.6013613963429","37.147916682436","0"
"401179","25471049","2022-06-20","2022-06-20","107.37418994348","40.3127293385209","37.1487501187727","0"
"401180","25471050","2022-06-30","2022-07-01","107.374018847418","39.0546925103373","37.1420834006445","1"
"401181","25471051","2022-06-30","2022-06-30","21.4746165871382","39.0806432091611","37.1437500157668","0"
"401182","25471052","2022-06-23","2022-06-23","21.4746165555716","39.8385771709497","37.1437500157668","0"
"401183","25471059","2022-06-26","2022-06-28","214.746146217871","42.394933537238","37.1433334615678","2"
"401184","25471060","2022-06-25","2022-06-25","42.9491929385543","39.065423504266","37.1395833490976","0"
"401185","25471061","2022-06-13","2022-06-16","42.9491727589965","39.5399772755822","37.1375000731319","3"
"401186","25471062","2022-06-16","2022-06-17","42.9491929823995","40.1107920754234","37.1395833490976","1"
"401187","25471066","2022-06-20","2022-06-22","42.9491526437044","40.3124187149083","37.1354166824284","2"
"401188","25471068","2022-06-16","2022-06-16","21.4745762209058","40.4038834274078","37.1354166824284","0"
"401189","25471071","2022-06-20","2022-06-20","21.4745762226582","40.4718286424075","37.1354166824284","0"
"401190","25471074","2022-06-16","2022-06-16","21.4745561404824","40.0149148437226","37.1312500157592","0"
"401191","25471075","2022-06-20","2022-06-23","64.4236483870983","40.3382029459765","37.1298611778482","3"
"401192","25471077","2022-06-18","2022-06-18","21.4745560188413","40.3598484791538","37.1312500157592","0"
"401193","25471079","2022-06-20","2022-06-25","64.4236278082848","40.8252298098227","37.1284722889594","5"
"401194","25471096","2022-06-24","2022-07-03","923.39567342155","39.8755468773005","37.092104598394","9"
"401195","25471097","2022-06-20","2022-06-25","171.794456635189","40.1604995883347","37.1052085469281","5"
"401196","25471098","2022-06-20","2022-06-20","21.4744552841902","40.2076724224209","37.1104166824133","0"
"401197","25471100","2022-06-25","2022-06-26","85.8977984249353","40.4739680679179","37.1052085200082","1"
"401198","25471103","2022-06-14","2022-06-18","85.8976193344831","40.1342303327296","37.1000003021948","4"
"401199","25471108","2022-06-22","2022-06-22","21.4744148685455","40.2711641844729","37.102083349075","0"
"401200","25471109","2022-06-17","2022-06-17","42.9488096337318","40.672313437255","37.1000000730313","0"
"401201","25471111","2022-06-27","2022-06-27","85.8976193951607","40.0506443004738","37.1000000730313","0"
"401202","25471113","2022-06-14","2022-06-18","85.8974782382488","40.213945492048","37.0927085065842","4"
"401203","25471114","2022-06-20","2022-06-20","107.372014511454","40.2875972212446","37.099583404073","0"
"401204","25471115","2022-06-16","2022-06-19","42.948728841269","40.419722528719","37.0916667396756","3"
"401205","25471119","2022-06-14","2022-06-19","171.789671532488","40.1059499049444","37.0786459027308","5"
"401206","25471121","2022-06-18","2022-06-18","21.4743140380383","40.348882543643","37.0812500157291","0"
"401207","25471122","2022-06-16","2022-06-16","21.474293860805","39.9027499670541","37.0770833490599","0"
"401208","25471124","2022-06-18","2022-06-18","21.4742735909224","40.3183369375575","37.0729166823907","0"
"401209","25471125","2022-06-18","2022-06-18","21.4742738878965","40.3392259146639","37.0729166823907","0"
"401210","25471126","2022-06-16","2022-06-16","21.4742736079812","40.4697820215788","37.0729166823907","0"
"401211","25471129","2022-06-18","2022-06-18","21.4742535681248","40.4101170978713","37.0687500157215","0"
"401212","25471130","2022-06-15","2022-06-15","21.474233452785","39.1651397350851","37.0645833490524","0"
"401213","25471131","2022-06-18","2022-06-18","42.9484669125915","40.2329713564172","37.0645833490524","0"
"401214","25471133","2022-06-27","2022-06-28","42.9484266010642","39.1551565939154","37.0604166823832","1"
"401215","25471134","2022-06-23","2022-06-24","171.791096934593","39.9389903652927","37.0541668539665","1"
"401216","25471135","2022-06-26","2022-06-29","64.4226396775126","40.0506239036684","37.0604166823832","3"
"401217","25471136","2022-06-19","2022-06-19","21.4742133189797","40.4213421485223","37.0604166823832","0"
"401218","25471138","2022-06-18","2022-06-20","107.370253226686","40.4864176687319","37.0512501438163","2"
"401219","25471141","2022-06-18","2022-06-18","21.4741730346918","40.4325655884894","37.0520833490448","0"
"401220","25471142","2022-06-24","2022-06-25","42.9483056234598","38.3604082658835","37.0479166823757","1"
"401221","25471143","2022-06-17","2022-06-20","42.9483055702329","40.553028226638","37.0479166823756","3"
"401222","25471145","2022-06-29","2022-06-29","21.4741325579882","39.6972935048249","37.0437500157065","0"
"401223","25471146","2022-06-18","2022-06-18","21.4741325897217","40.386364810318","37.0437500157065","0"
"401224","25471190","2022-06-14","2022-06-15","42.9476204800487","40.2179568375028","36.9770833489997","1"
"401225","25471148","2022-06-24","2022-07-04","450.961615751004","39.6812124722892","37.0310523526446","10"
"401226","25471149","2022-06-18","2022-06-23","558.319131106341","39.9649290265976","37.0277249106149","5"
"401227","25471150","2022-06-19","2022-06-19","21.474112480402","39.9874320971574","37.0395833490373","0"
"401228","25471153","2022-06-18","2022-06-18","64.4227518544197","40.5136484674037","37.0409722989071","0"
"401229","25471155","2022-06-16","2022-06-18","42.9481643642068","40.4695564562757","37.033333406186","2"
"401230","25471156","2022-06-24","2022-06-30","1009.27786862695","38.4013949777091","37.0161799144559","6"
"401231","25471158","2022-06-22","2022-06-22","128.84827403605","39.8058693634175","37.0284723249679","0"
"401232","25471159","2022-06-18","2022-06-18","42.9481444980383","40.2257451468528","37.0312500156989","0"
"401233","25471161","2022-06-16","2022-06-18","64.4221959732056","40.455527944728","37.029861177602","2"
"401234","25471164","2022-06-25","2022-06-25","21.4740318694115","39.6342167157366","37.0229166823606","0"
"401235","25471165","2022-06-28","2022-06-29","64.4220552495718","39.6466840851493","37.0201389553607","1"
"401236","25471168","2022-06-18","2022-06-20","107.370018588841","40.2772123976123","37.0170835866305","2"
"401237","25471169","2022-06-16","2022-06-18","128.844499727833","40.3923386753093","37.0173612461448","2"
"401238","25471170","2022-06-22","2022-06-25","85.8965974566936","39.6179107210185","37.0166667394747","3"
"401239","25471171","2022-06-24","2022-06-24","21.4740117645741","39.7051024439396","37.0187500156914","0"
"401240","25471172","2022-06-17","2022-06-18","42.948003307271","40.3693567243935","37.0166667394747","1"
"401241","25471173","2022-06-18","2022-06-20","85.8959057977676","39.8147846757211","37.0114583918529","2"
"401242","25471176","2022-06-21","2022-06-21","21.4739713730454","39.7007486986791","37.0104166823531","0"
"401243","25471177","2022-06-21","2022-06-21","21.4739712773919","39.9668639886347","37.0104166823531","0"
"401244","25471179","2022-06-15","2022-06-15","21.4739511637092","39.7246608031712","37.0062500156839","0"
"401245","25471181","2022-06-18","2022-06-18","21.4739514046788","40.3142564780573","37.0062500156839","0"
"401246","25471182","2022-06-22","2022-06-26","85.8962745706558","39.6092247993238","37.0000000727635","4"
"401247","25471183","2022-06-17","2022-06-18","42.9478621132374","39.8137876824736","37.0020833490147","1"
"401248","25471184","2022-06-16","2022-06-16","21.4739310251474","39.9520481167001","37.0020833490147","0"
"401249","25471186","2022-06-18","2022-06-18","85.8946397686243","40.3588477956644","36.9968751840218","0"
"401250","25471187","2022-06-23","2022-06-23","21.4739110449076","39.6316163772572","36.9979166823456","0"
"401251","25471188","2022-06-18","2022-06-18","21.4738909382343","40.3754477999982","36.9937500156764","0"
"401252","25471189","2022-06-15","2022-06-15","21.4738503934026","40.3605921038541","36.985416682338","0"
"401253","25471193","2022-06-17","2022-06-17","21.4738102648139","40.2935839123494","36.9770833489997","0"
"401254","25471194","2022-06-17","2022-06-17","21.4737699675083","40.2891723189837","36.9687500156613","0"
"401255","25471200","2022-06-22","2022-06-27","128.841652755356","39.5912729703128","36.9354168341735","5"
"401256","25471205","2022-06-13","2022-06-21","214.733647231293","39.8277887701113","36.871250213369","8"
"401257","25471207","2022-06-15","2022-06-20","171.786073452449","39.4912366338136","36.8630213565614","5"
"401258","25471209","2022-06-27","2022-07-04","429.462562327778","37.5332612175117","36.8602088140962","7"
"401259","25471213","2022-06-27","2022-06-27","21.4732264556408","37.5271511654681","36.8562500155939","0"
"401260","25471216","2022-06-27","2022-06-28","42.9464127192497","39.7042850515318","36.8520833489247","1"
"401261","25471218","2022-06-29","2022-07-07","386.51578138814","39.6725501273548","36.8444448794634","8"
"401262","25471220","2022-06-20","2022-06-22","42.946332317853","39.5021087128812","36.8437500155864","2"
"401263","25471221","2022-06-22","2022-06-29","472.414667567444","39.7232380642118","36.8361744321636","7"
"401264","25471222","2022-06-18","2022-06-23","171.78466462369","39.8880385640348","36.8375001811619","5"
"401265","25471223","2022-06-20","2022-06-28","236.204589635885","37.6283922686841","36.8282199638482","8"
"401266","25471224","2022-06-20","2022-06-24","150.311801202226","39.5237200848732","36.8330357854466","4"
"401267","25471225","2022-06-25","2022-06-30","407.988669091511","39.7993421974967","36.8275223966623","5"
"401268","25471226","2022-06-24","2022-06-24","21.4731259475231","39.9637402995654","36.8354166822481","0"
"401269","25471230","2022-06-06","2022-06-19","1739.30396542315","39.4850621236838","36.7950897379205","13"
"401271","25471231","2022-06-20","2022-07-01","429.459762031925","39.8915322580164","36.8112503802165","11"
"401272","25471232","2022-06-11","2022-06-15","85.8919003204942","39.186361771903","36.8041669656098","4"
"401273","25471234","2022-06-12","2022-06-17","64.4187742423177","39.4372873295248","36.7937501666417","5"
"401274","25471236","2022-06-24","2022-06-27","42.9458899404049","39.8218851681983","36.7979166822256","3"
"401275","25471238","2022-06-18","2022-06-19","85.8916390727043","39.4200700857587","36.7906250580447","1"
"401276","25471240","2022-06-15","2022-06-15","21.4729046236157","39.1645935139618","36.7895833488873","0"
"401277","25471242","2022-06-20","2022-06-20","21.4729047220469","39.8149520910765","36.7895833488873","0"
"401278","25471243","2022-06-16","2022-06-16","42.9457693136454","39.7789702732537","36.7854166822182","0"
"401279","25471244","2022-06-18","2022-06-18","21.4728846820593","39.8283948374173","36.7854166822182","0"
"401280","25471247","2022-06-15","2022-06-19","236.201492708111","39.1573676912101","36.7698865476043","4"
"401281","25471250","2022-06-27","2022-07-04","1395.71634613783","39.6004656153035","36.752148745635","7"
"401282","25471252","2022-06-20","2022-06-25","64.4182923236489","39.5692338383491","36.7604168331053","5"
"401283","25471257","2022-06-23","2022-06-27","42.9453470897436","39.5664978587284","36.7416667387417","4"
"401284","25471258","2022-06-14","2022-06-20","150.308323515141","39.3837554709932","36.730059650076","6"
"424652","25525846","2022-07-02","2022-07-02","42.9787603823781","29.5409083217982","40.1520833510059","0"
"441888","25565907","2022-07-02","2022-07-02","21.4872529098272","44.2727020991979","39.7229166840559","0"
"441889","25565908","2022-07-08","2022-07-08","42.9745060994387","44.2862452934772","39.7229166840559","0"
"441890","25565909","2022-07-13","2022-07-13","21.4872526809692","44.2943712100448","39.7229166840559","0"
"441891","25565910","2022-07-09","2022-07-09","21.48721173985","42.9998631080397","39.7145833507171","0"
"441892","25565912","2022-07-09","2022-07-09","21.4871910345554","44.2646791841631","39.7104166840477","0"
"441893","25565913","2022-07-09","2022-07-09","21.4871497246981","44.2647490014198","39.7020833507089","0"
"441894","25565916","2022-07-01","2022-07-01","21.4870671608448","44.2865487317739","39.6854166840314","0"
"441895","25565917","2022-07-02","2022-07-03","42.9741344905138","44.3217419057767","39.6854166840314","1"
"441900","25565924","2022-07-03","2022-07-03","21.4859546618104","39.5611715954681","39.4604166838846","0"
"441904","25565928","2022-07-07","2022-07-07","21.485872325027","39.0661076442905","39.4437500172071","0"
"441908","25565932","2022-07-01","2022-07-03","42.9698526809692","42.9489119515313","39.2520833504164","2"
"441909","25565935","2022-07-01","2022-07-01","42.96862003901","42.6040303801386","39.1270833503358","0"
"441910","25565936","2022-07-04","2022-07-04","21.4840840691328","41.5376949084796","39.0812500169731","0"
"441912","25565939","2022-07-05","2022-07-05","42.9627195851803","42.1559306009995","38.5270833499538","0"
"441913","25565940","2022-07-07","2022-07-08","64.4435892295361","42.213611940036","38.4937500165995","1"
"441914","25565941","2022-07-04","2022-07-04","42.9579881281495","40.1196341608117","38.043750016318","0"
"441915","25565942","2022-07-01","2022-07-01","21.4781805773139","40.458905807238","37.8770833495481","0"
"441916","25565943","2022-07-03","2022-07-06","42.9558329071879","40.2946849854092","37.822916682848","3"
"441917","25565944","2022-07-01","2022-07-01","21.4778961666703","40.3003222085548","37.8187500161788","0"
"441918","25565946","2022-07-01","2022-07-02","85.9104587182999","39.0543360098808","37.7416667414331","1"
"441919","25565947","2022-07-02","2022-07-04","42.9550004144549","39.1021911251433","37.7375000747559","2"
"441920","25565948","2022-07-05","2022-07-05","21.4774696955204","39.1094270754827","37.7312500161249","0"
"441921","25565949","2022-07-01","2022-07-04","107.387187229478","39.0005496208398","37.7245834057111","3"
"441922","25565950","2022-07-01","2022-07-01","21.4774293052435","39.0839557206454","37.7229166827864","0"
"441923","25565951","2022-07-04","2022-07-04","21.477429236269","39.1102943928744","37.7229166827864","0"
"441924","25565952","2022-07-01","2022-07-01","21.4773683508992","39.1089631312766","37.7104166827788","0"
"441925","25565953","2022-07-02","2022-07-02","21.4771858178496","39.3155505222262","37.6729166827557","0"
"441926","25565954","2022-07-13","2022-07-15","64.4314154654145","39.3139096777368","37.6631945124992","2"
"441927","25565955","2022-07-15","2022-07-15","21.477125097239","39.0562915079248","37.660416682748","0"
"441928","25565956","2022-07-04","2022-07-04","21.4770845357299","39.3097808668698","37.6520833494096","0"
"441929","25565957","2022-07-04","2022-07-04","21.4770641697407","39.0549797602896","37.6479166827404","0"
"441930","25565958","2022-07-02","2022-07-02","21.4770437479734","39.1685555212448","37.6437500160712","0"
"441931","25565959","2022-07-02","2022-07-04","42.953966071856","39.0804173633974","37.6312500160635","2"
