"Unnamed: 0","id","initialdat","finaldate","area_ha","longitude","latitude","days_between"
"441932","25565960","2022-07-04","2022-07-10","85.9078105304599","39.0929136557019","37.6250000744493","6"
"441933","25565961","2022-07-05","2022-07-05","21.4769223003149","39.3342331648449","37.6187500160558","0"
"441934","25565962","2022-07-06","2022-07-13","64.4306449247599","39.0983961172947","37.6104166827174","7"
"441935","25565963","2022-07-02","2022-07-09","107.3840033216","39.3420499570364","37.5937501093586","7"
"441936","25565964","2022-07-02","2022-07-07","107.38317449683","39.3401133149956","37.5562502173961","5"
"441937","25565965","2022-07-02","2022-07-06","85.9063515238047","39.3662446168086","37.5500000742455","4"
"441938","25565966","2022-07-02","2022-07-14","579.862180036926","39.3360983217235","37.5256948135562","12"
"441939","25565967","2022-07-02","2022-07-02","21.4765169254303","39.3848174172771","37.5354166826715","0"
"441940","25565968","2022-07-01","2022-07-06","171.812353914118","39.2760469291337","37.523437599159","5"
"441941","25565969","2022-07-07","2022-07-07","21.4764359173298","39.1921537770131","37.5187500159946","0"
"441942","25565970","2022-07-02","2022-07-02","42.9528720653534","39.22104686002","37.5187500159946","0"
"441943","25565971","2022-07-09","2022-07-09","21.4764157943487","39.3948323218124","37.5145833493254","0"
"441944","25565972","2022-07-06","2022-07-06","21.4763955972314","39.3401060829938","37.5104166826562","0"
"441945","25565973","2022-07-03","2022-07-08","408.04957115432","39.2154244119917","37.489365016779","5"
"441946","25566012","2022-07-01","2022-07-01","64.4249371357441","40.4416681922621","37.1506945010588","0"
"441947","25565974","2022-07-02","2022-07-06","386.57683531388","39.3879893785691","37.4888899950785","4"
"441948","25565975","2022-07-15","2022-07-15","21.4762739156723","39.2219189743725","37.4854166826409","0"
"441949","25565976","2022-07-03","2022-07-03","21.4762536429048","39.4507603167339","37.4812500159717","0"
"441950","25565977","2022-07-04","2022-07-04","21.4762534758449","39.4612616171442","37.4812500159717","0"
"441951","25565978","2022-07-04","2022-07-04","21.4761524852276","39.1930545813957","37.4604166826257","0"
"441952","25565979","2022-07-13","2022-07-14","42.9523050951123","39.4791352717701","37.4604166826257","1"
"441953","25565980","2022-07-03","2022-07-07","128.856410724211","39.578414336219","37.4562501857649","4"
"441954","25565981","2022-07-11","2022-07-11","21.4760513942719","39.4025451330997","37.4395833492796","0"
"441955","25565982","2022-07-11","2022-07-11","21.4760514140725","39.57572006676","37.4395833492796","0"
"441956","25565983","2022-07-03","2022-07-03","21.4759704381108","39.5196904084504","37.4229166826028","0"
"441957","25565984","2022-07-01","2022-07-01","21.4759500263572","39.265670787792","37.4187500159336","0"
"441958","25565985","2022-07-02","2022-07-04","42.9518394964218","39.3909173054154","37.4125000738729","2"
"441959","25565986","2022-07-02","2022-07-04","42.9518396982908","39.5299315828368","37.4125000738729","2"
"441960","25565987","2022-07-02","2022-07-02","21.4758895378947","39.4899159788423","37.406250015926","0"
"441961","25565988","2022-07-02","2022-07-02","21.4758895656943","39.5633514339399","37.406250015926","0"
"441962","25565989","2022-07-04","2022-07-04","42.9517383905292","39.5008328063589","37.4020833492568","0"
"441963","25565990","2022-07-03","2022-07-04","64.427587437582","39.5306966716174","37.4006945118482","1"
"441964","25565991","2022-07-02","2022-07-02","21.4758489782453","39.2809771494369","37.3979166825876","0"
"441965","25565992","2022-07-04","2022-07-04","85.9025748250365","39.5529055362431","37.3864583926659","0"
"441966","25565993","2022-07-04","2022-07-04","21.4757479910016","39.568934351446","37.3770833492416","0"
"441967","25565994","2022-07-08","2022-07-08","21.4757275580168","39.4828474341421","37.3729166825724","0"
"441968","25565995","2022-07-07","2022-07-07","21.4755052218914","39.4692303493629","37.3270833492112","0"
"441970","25565997","2022-07-01","2022-07-01","21.4752828735352","39.0314852146836","37.28125001585","0"
"441971","25565999","2022-07-01","2022-07-01","42.9504850881338","39.0140741884655","37.2729166825116","0"
"441972","25566000","2022-07-02","2022-07-02","21.4751819601178","39.0049808756893","37.2604166825041","0"
"441973","25566001","2022-07-04","2022-07-06","107.375462277496","39.7878957835229","37.2579167342072","2"
"441974","25566002","2022-07-07","2022-07-07","21.4751415573955","39.5817110102269","37.2520833491657","0"
"441975","25566003","2022-07-01","2022-07-01","21.4750809886098","39.3343926580893","37.2395833491581","0"
"441976","25566004","2022-07-01","2022-07-01","21.4749597228646","40.3259053118772","37.214583349143","0"
"441977","25566005","2022-07-02","2022-07-04","42.9498589772582","39.0695966245492","37.2083334066555","2"
"441978","25566006","2022-07-02","2022-07-02","21.4748992617607","39.2886859328936","37.2020833491354","0"
"441979","25566007","2022-07-04","2022-07-04","21.4748992781639","39.7071793587138","37.2020833491354","0"
"441980","25566008","2022-07-04","2022-07-04","42.9496369617224","39.7114901515718","37.1854166824586","0"
"441981","25566009","2022-07-09","2022-07-09","21.474818477273","40.231876463974","37.1854166824586","0"
"441982","25566010","2022-07-04","2022-07-04","21.4746973252058","40.453839909392","37.1604166824435","0"
"441984","25566014","2022-07-04","2022-07-04","21.4745966480851","40.5524602967374","37.1395833490976","0"
"441986","25566016","2022-07-01","2022-07-05","85.8972178157449","40.4625100752075","37.130208518266","4"
"441987","25566017","2022-07-10","2022-07-10","42.9491528726696","40.4639888099075","37.1354166824284","0"
"441988","25566019","2022-07-13","2022-07-13","42.9491123372078","39.9600390380859","37.1312500157592","0"
"441989","25566020","2022-07-05","2022-07-05","85.8981036386013","40.6204204782715","37.1250000730983","0"
"441990","25566021","2022-07-11","2022-07-11","64.4235476333737","40.4546929810308","37.1229166824209","0"
"441991","25566022","2022-07-11","2022-07-12","85.8982905134559","39.8728649312985","37.1145834411785","1"
"441992","25566023","2022-07-08","2022-07-10","85.8971879166842","40.3789809272218","37.1083334063869","2"
"441993","25566024","2022-07-11","2022-07-12","150.315098255062","39.9161530572392","37.0997024509737","1"
"441994","25566025","2022-07-08","2022-07-09","107.369642887676","39.9898246679219","37.099583404073","1"
"441996","25566028","2022-07-02","2022-07-02","21.4743747245908","40.0264457283014","37.0937500157366","0"
"441997","25566032","2022-07-11","2022-07-11","21.4740721080065","39.6751007829004","37.0312500156989","0"
"441999","25566036","2022-07-02","2022-07-04","64.4200815958619","37.5355896091981","36.8840278439139","2"
"442000","25566037","2022-07-04","2022-07-04","21.4733069836378","40.087521831052","36.8729166822705","0"
"442001","25566040","2022-07-05","2022-07-05","42.9462117478251","37.6320123830126","36.8312500155789","0"
"442002","25566041","2022-07-04","2022-07-06","42.9462116617322","40.0058120297967","36.8312500155789","2"
"442004","25566050","2022-07-01","2022-07-01","21.4726034247756","39.6109688897486","36.72708334885","0"
"449231","25470822","2022-06-27","2022-07-16","6013.2928556435","39.4340374821226","37.4388184984347","19"
"469011","25525847","2022-07-22","2022-07-28","2513.5769613566","26.2325359941599","39.0409748248052","6"
"469012","25525848","2022-07-26","2022-07-26","21.4832635242105","27.918497919158","38.9145833501997","0"
"469017","25525849","2022-07-13","2022-07-19","730.320814612341","26.4731327987104","38.266177591746","6"
"469018","25525851","2022-07-26","2022-07-29","171.823519136298","27.4690114008098","37.8109376459496","3"
"469019","25525852","2022-07-12","2022-07-16","472.49937857399","26.6020350505983","37.6875002023031","4"
"469020","25525853","2022-07-12","2022-07-17","730.066823964024","27.5699265817382","36.7063734888637","5"
"486859","25566031","2022-07-20","2022-07-20","21.4741527034402","40.0231450694556","37.0479166823756","0"
"487048","25566034","2022-07-16","2022-07-16","21.4739511666298","39.604654603858","37.0062500156839","0"
"488004","25566033","2022-07-29","2022-07-30","150.316718082702","39.8135122858695","37.0193453305481","1"
"488047","25566013","2022-07-15","2022-07-16","85.8984669902444","41.853636083153","37.1437500157668","1"
"488073","25565945","2022-07-26","2022-07-28","343.64860398922","38.5511941864356","37.7841148101977","2"
"488083","25565906","2022-07-27","2022-07-27","42.9757849968433","39.9243805520868","39.8520833508074","0"
"488085","25565914","2022-07-30","2022-07-30","21.487149793005","44.275580285203","39.7020833507089","0"
"488086","25565915","2022-07-16","2022-07-16","21.4870878433704","44.283806765378","39.6895833507008","0"
"488091","25565933","2022-07-30","2022-08-01","107.423419084764","42.296722063213","39.2029170198779","2"
"488093","25565938","2022-07-22","2022-07-28","730.411283948087","41.6272205786743","38.8067411393318","6"
"488094","25565998","2022-07-18","2022-07-18","21.4752829934835","39.5342050886487","37.28125001585","0"
"488095","25566018","2022-07-20","2022-07-20","42.9490921108007","39.9537127820629","37.1291667397762","0"
"488096","25566027","2022-07-22","2022-07-22","21.4743745911121","39.9794326109698","37.0937500157366","0"
"488097","25566029","2022-07-20","2022-07-20","85.8967647176862","39.9181313253937","37.0864583920148","0"
"488098","25566030","2022-07-22","2022-07-22","85.8971354931116","39.9355993449198","37.0750000729642","0"
"488099","25566038","2022-07-29","2022-08-02","236.206549183369","40.0905441895488","36.8687501477486","4"
"488100","25566039","2022-07-31","2022-07-31","42.9464129325628","39.9750552577841","36.8520833489247","0"
"488101","25566043","2022-07-28","2022-07-29","42.9460908893824","39.8691560414706","36.8187500155714","1"
"488102","25566044","2022-07-27","2022-07-27","21.4729650623322","39.8786906949702","36.8020833488948","0"
"488103","25566045","2022-07-27","2022-07-27","42.9456889976621","39.7434331460253","36.7770833488798","0"
"488104","25566046","2022-07-27","2022-07-27","21.472804226768","39.6116776749535","36.7687500155415","0"
"488105","25566047","2022-07-22","2022-07-22","42.9455081240416","39.6323016306021","36.7583334054526","0"
"488106","25566048","2022-07-22","2022-07-22","21.4726837527275","39.5727715756017","36.7437500155266","0"
"488107","25566049","2022-07-29","2022-07-29","21.4726033135414","39.5901743657564","36.72708334885","0"
"523637","25640406","2022-08-15","2022-08-15","21.4756062374234","36.0471204765861","37.3479166825572","0"
"523660","25640380","2022-08-01","2022-08-02","42.9878850321531","33.5025895486407","41.0687500182916","1"
"523661","25640382","2022-08-12","2022-08-12","21.4821165909767","30.9763856244676","38.681250016718","0"
"523662","25640384","2022-08-13","2022-08-13","21.476172695601","29.404959440345","37.4645833492949","0"
"523663","25640392","2022-08-14","2022-08-15","42.9516574779272","35.9196817867507","37.3937500159184","1"
"523664","25640394","2022-08-15","2022-08-15","21.4758086279035","35.951772753788","37.3895833492492","0"
"523665","25640396","2022-08-15","2022-08-15","21.4757680415154","35.9110717489765","37.3812500159108","0"
"523666","25640405","2022-08-15","2022-08-15","21.4756063922882","35.9842247374778","37.3479166825572","0"
"523667","25640414","2022-08-12","2022-08-12","21.4755456136584","35.9677548212744","37.3354166825496","0"
"523668","25640421","2022-08-09","2022-08-09","21.4754649039388","36.0593237878652","37.3187500158728","0"
"523669","25640422","2022-08-14","2022-08-14","21.4754445565462","35.9577842295565","37.3145833492036","0"
"523670","25640426","2022-08-12","2022-08-12","21.4753838825822","36.0565691217052","37.302083349196","0"
"523671","25640475","2022-08-08","2022-08-08","64.4237896717668","36.093963340751","37.1395833490976","0"
"523672","25640487","2022-08-07","2022-08-07","21.4744348601818","36.0415007114917","37.1062500157442","0"
"523673","25640490","2022-08-05","2022-08-05","21.4742737489343","36.0569856078567","37.0729166823907","0"
"523674","25640492","2022-08-09","2022-08-10","42.9484668411255","35.9616448710886","37.0645833490524","1"
"523675","25640493","2022-08-10","2022-08-10","21.474193028307","35.9550844894077","37.056250015714","0"
"546330","25640404","2022-08-24","2022-08-24","21.4756264735579","36.0124299196104","37.3520833492264","0"
"546335","25640432","2022-08-16","2022-08-16","21.4751817427278","36.0209074444997","37.2604166825041","0"
"546359","25640381","2022-08-17","2022-08-17","21.4894007338047","28.5259802431506","40.1562500176754","0"
"546360","25640383","2022-08-17","2022-08-17","21.4799921432972","33.7141903048454","38.2479166831119","0"
"546361","25640407","2022-08-31","2022-08-31","21.475606367588","36.0576030997708","37.3479166825572","0"
"546362","25640408","2022-08-21","2022-08-24","85.9023897469521","35.9384912586028","37.3427083908619","3"
"546363","25640409","2022-08-17","2022-08-17","21.4755861069679","36.0084330835164","37.343750015888","0"
"546364","25640385","2022-08-22","2022-08-29","1438.88929492257","35.9836559838562","37.4170130046053","7"
"546365","25640387","2022-08-17","2022-08-17","21.4760108230114","36.0085050975103","37.4312500159412","0"
"546366","25640389","2022-08-24","2022-08-28","171.806569952297","35.924675295881","37.4041669108344","4"
"546367","25640390","2022-08-19","2022-08-19","85.9030598748446","35.9937434308177","37.4114583927204","0"
"546368","25640391","2022-08-31","2022-08-31","21.4758288562179","35.8960814702023","37.3937500159184","0"
"546369","25640393","2022-08-20","2022-08-20","21.4758085803747","35.9465285304996","37.3895833492492","0"
"546370","25640395","2022-08-24","2022-08-27","64.4273649163127","35.9287990595511","37.38541668258","3"
"546371","25640397","2022-08-16","2022-08-17","64.4278824438453","35.9243894567178","37.3798611784635","1"
"546372","25640399","2022-08-22","2022-08-27","279.185405480301","35.9286921636791","37.3633017615404","5"
"546373","25640400","2022-08-22","2022-08-22","21.4757276098609","35.980484764209","37.3729166825724","0"
"546374","25640440","2022-08-20","2022-08-23","42.9497377548814","35.9142248368627","37.1958334066219","3"
"546375","25640441","2022-08-28","2022-08-28","21.4748789657354","36.0590649054707","37.1979166824662","0"
"546376","25640442","2022-08-27","2022-08-27","21.4748587131977","36.0413830639283","37.193750015797","0"
"546377","25640443","2022-08-19","2022-08-19","21.474858833456","36.1093807389634","37.193750015797","0"
"546378","25640444","2022-08-27","2022-08-29","42.9496569741249","36.1168524672853","37.1875000732662","2"
"546379","25640445","2022-08-24","2022-08-24","21.4748183470488","35.9798757405266","37.1854166824586","0"
"546380","25640446","2022-08-17","2022-08-17","21.474818298173","36.0269458592363","37.1854166824586","0"
"546381","25640401","2022-08-22","2022-09-04","1202.63086610855","35.9740731739125","37.3404061027011","13"
"546382","25640402","2022-08-18","2022-08-18","21.4756871566057","35.9397911332562","37.364583349234","0"
"546383","25640403","2022-08-24","2022-08-24","21.475667098856","36.0531236963479","37.3604166825648","0"
"546384","25640410","2022-08-26","2022-08-26","21.4755860675812","36.0451202287873","37.343750015888","0"
"546385","25640411","2022-08-26","2022-08-26","21.4755860138297","36.0556022702933","37.343750015888","0"
"546386","25640412","2022-08-14","2022-08-17","42.9511114873052","35.9582713560421","37.3375000736702","3"
"546387","25640413","2022-08-24","2022-08-26","42.9511317979336","36.0300185686322","37.3395833492188","2"
"546388","25640416","2022-08-21","2022-08-22","42.951030570817","36.0433626924934","37.3291667403144","1"
"546389","25640417","2022-08-17","2022-08-17","21.4755050625801","35.963765350538","37.3270833492112","0"
"546390","25640419","2022-08-17","2022-08-17","21.4754849245548","36.0613230139422","37.322916682542","0"
"546391","25640420","2022-08-24","2022-08-24","21.4754647956133","35.9388204174157","37.3187500158728","0"
"546392","25640423","2022-08-15","2022-08-19","85.9017583617568","36.0581350141309","37.313541725836","4"
"546393","25640424","2022-08-26","2022-08-26","21.4754243883848","36.0500878764414","37.3104166825344","0"
"546394","25640425","2022-08-26","2022-08-26","21.475424472928","36.0710426612275","37.3104166825344","0"
"546395","25640427","2022-08-24","2022-08-24","21.4753638140202","35.9917177605298","37.2979166825268","0"
"546396","25640428","2022-08-17","2022-08-17","21.4753435176969","36.0263869459566","37.2937500158576","0"
"546397","25640429","2022-08-26","2022-08-29","128.852301114726","36.0251404155608","37.2875002228055","3"
"546398","25640430","2022-08-22","2022-08-22","21.4753436730027","36.0578121580922","37.2937500158576","0"
"546399","25640431","2022-08-27","2022-08-27","21.4752019581795","36.0176648205129","37.2645833491732","0"
"546400","25640433","2022-08-31","2022-08-31","21.4750404794574","35.8918385752377","37.2312500158197","0"
"546401","25640434","2022-08-23","2022-08-23","21.4750203068495","35.9160198476825","37.2270833491505","0"
"546402","25640435","2022-08-26","2022-08-28","128.848850386775","35.9388753991923","37.220139068558","2"
"546403","25640436","2022-08-30","2022-08-30","21.474939416337","35.8923899780134","37.2104166824738","0"
"546404","25640437","2022-08-24","2022-08-24","21.4749193830609","35.8747138388612","37.2062500158046","0"
"546405","25640438","2022-08-26","2022-08-28","42.9498185972095","35.9129586052137","37.2041667399777","2"
"546406","25640439","2022-08-22","2022-08-26","128.850070918655","35.9377020445401","37.2048611780323","4"
"546407","25640447","2022-08-26","2022-08-26","21.4748184864044","36.100166043896","37.1854166824586","0"
"546408","25640448","2022-08-24","2022-08-28","85.8992152345061","36.0488054852459","37.1791667331056","4"
"546409","25640449","2022-08-17","2022-08-17","21.4747981841326","36.0563368101653","37.1812500157894","0"
"546410","25640450","2022-08-27","2022-08-27","21.4747780325651","35.9497593674501","37.1770833491203","0"
"546411","25640451","2022-08-19","2022-08-19","21.474778170073","36.0386597833705","37.1770833491203","0"
"546412","25640452","2022-08-21","2022-08-21","21.4747782096624","36.1118718905991","37.1770833491203","0"
"546413","25640453","2022-08-23","2022-08-23","21.47475807693","35.9791517142165","37.1729166824511","0"
"546414","25640454","2022-08-24","2022-08-24","21.4747577246666","36.0262140447778","37.1729166824511","0"
"546415","25640485","2022-08-26","2022-08-26","21.4744552361727","36.0800574248738","37.1104166824133","0"
"546416","25640486","2022-08-26","2022-08-26","42.9488903232455","36.0921265610945","37.108333406387","0"
"546417","25640488","2022-08-26","2022-08-26","21.4744149368525","36.0813122449442","37.102083349075","0"
"546418","25640489","2022-08-26","2022-08-26","21.4743947972894","36.0584319863047","37.0979166824058","0"
"546421","25640455","2022-08-23","2022-09-01","987.832498274875","35.848345635201","37.1444771327449","9"
"546422","25640456","2022-08-23","2022-08-30","837.512255890059","35.9513199109687","37.1473842036224","7"
"546423","25640457","2022-08-26","2022-08-26","21.4747376449466","35.9876255717152","37.1687500157819","0"
"546424","25640458","2022-08-23","2022-08-23","21.4747173950791","35.922898687811","37.1645833491127","0"
"546425","25640459","2022-08-28","2022-08-28","21.4747173688769","36.0274701125623","37.1645833491127","0"
"546426","25640460","2022-08-28","2022-08-28","42.9494149315596","36.1049036866973","37.162500073199","0"
"546427","25640461","2022-08-20","2022-08-20","21.4746974642873","35.8634074130628","37.1604166824435","0"
"546428","25640505","2022-08-19","2022-08-19","21.4721817376494","35.2248180540652","36.6395833487979","0"
"546429","25640462","2022-08-19","2022-08-23","85.8986683331013","35.8865820476601","37.1541669694575","4"
"546430","25640463","2022-08-21","2022-08-21","21.4746974469543","35.9470599414697","37.1604166824435","0"
"546431","25640464","2022-08-23","2022-08-29","107.373325520408","35.9919865851475","37.1537502545748","6"
"546432","25640465","2022-08-19","2022-08-19","21.4746973825216","36.0307124698766","37.1604166824435","0"
"546433","25640466","2022-08-24","2022-08-26","42.9493946415186","36.0385548944148","37.1604166824435","2"
"546434","25640467","2022-08-17","2022-08-19","42.9493542102337","35.9738327192754","37.1562500157743","2"
"546435","25640468","2022-08-17","2022-08-17","21.4746771010876","35.9869027064572","37.1562500157743","0"
"546436","25640469","2022-08-26","2022-08-26","21.474677146256","36.007814685948","37.1562500157743","0"
"546437","25640470","2022-08-28","2022-08-28","21.4746368602514","35.8836159785371","37.147916682436","0"
"546438","25640471","2022-08-21","2022-08-24","42.9492733838558","36.079644181493","37.147916682436","3"
"546439","25640472","2022-08-25","2022-08-25","21.474616513145","36.1377685851132","37.1437500157668","0"
"546440","25640476","2022-08-26","2022-08-26","21.474596515131","36.1253243978857","37.1395833490976","0"
"546441","25640478","2022-08-19","2022-08-19","64.4236685522079","35.964558241972","37.1312501687082","0"
"546442","25640479","2022-08-26","2022-08-26","21.4745761994004","36.0919755524297","37.1354166824284","0"
"546443","25640480","2022-08-24","2022-08-27","64.4243019656181","36.1418354909719","37.1340278445251","3"
"546444","25640481","2022-08-24","2022-08-24","21.4745360292077","35.999159554124","37.1270833490901","0"
"546445","25640482","2022-08-18","2022-08-18","21.4745156448841","35.9396952757394","37.1229166824209","0"
"546446","25640484","2022-08-27","2022-08-27","21.4744954543948","36.010872837723","37.1187500157517","0"
"546447","25640491","2022-08-19","2022-08-28","343.587367510389","35.965968789432","37.0544277590073","9"
"546448","25640494","2022-08-17","2022-08-17","42.9482046076655","35.9435939919284","37.0375000728638","0"
"546449","25640495","2022-08-28","2022-08-28","21.4737699644804","35.8511313322049","36.9687500156614","0"
"546450","25640496","2022-08-30","2022-08-30","21.4733674337268","36.119317951468","36.885416682278","0"
"546451","25640497","2022-08-17","2022-08-29","1138.04799204448","35.0041892743829","36.731800961151","12"
"546452","25640499","2022-08-16","2022-08-23","193.254498130035","34.9370869228466","36.7289352599109","7"
"546453","25640500","2022-08-28","2022-08-28","21.4726233811736","34.9496933067269","36.7312500155192","0"
"546454","25640503","2022-08-21","2022-08-21","21.4725630075693","35.0115800823655","36.7187500155117","0"
"546455","25640504","2022-08-23","2022-08-23","21.4722417724371","35.1578254613738","36.6520833488053","0"
"546456","25640506","2022-08-22","2022-08-22","42.9442629281044","35.2356325705755","36.6291667384434","0"
"546457","25640507","2022-08-23","2022-08-23","42.9441626191854","35.2542319579027","36.6187500154521","0"
"550784","25689453","2022-08-02","2022-08-02","21.484864589119","42.3306552025877","39.2395833504083","0"
"550843","25689395","2022-08-07","2022-08-07","42.9861396327019","40.1384678450565","40.8937500181719","0"
"550845","25689397","2022-08-07","2022-08-07","21.4928620129585","40.1269865368974","40.8520833514768","0"
"550846","25689454","2022-08-07","2022-08-07","21.484720775032","42.3130685807818","39.2104166837228","0"
"550847","25689455","2022-08-02","2022-08-03","64.4480897861958","41.6205689854117","38.7993056264879","1"
"550848","25689456","2022-08-02","2022-08-02","21.4826486685038","41.6184559423579","38.7895833501201","0"
"550887","25689458","2022-08-01","2022-08-04","128.866037584984","38.5261361340592","37.772916839356","3"
"550888","25689459","2022-08-14","2022-08-14","150.336782242346","38.3716259477523","37.6872024525812","0"
"550896","25689483","2022-08-05","2022-08-05","21.4742737056375","40.0154467695151","37.0729166823907","0"
"550897","25689484","2022-08-05","2022-08-05","21.4742735174775","40.0258912580682","37.0729166823907","0"
"550898","25689486","2022-08-11","2022-08-12","128.846012768793","40.1254242591181","37.0652779015753","1"
"550899","25689492","2022-08-01","2022-08-02","107.36461014986","39.9566227196512","36.8337500736381","1"
"605065","25689460","2022-08-16","2022-08-19","107.381430032718","43.4304279208029","37.4879167384185","3"
"605118","25689476","2022-08-30","2022-08-30","21.4744350646019","39.9076615473865","37.1062500157442","0"
"605119","25689477","2022-08-26","2022-08-26","21.474415060091","39.8427753328004","37.102083349075","0"
"605120","25689478","2022-08-18","2022-08-18","21.4744149045467","40.0987637929461","37.102083349075","0"
"605121","25689479","2022-08-26","2022-09-03","386.538811128139","40.0918143772834","37.0900467511385","8"
"605123","25689481","2022-08-23","2022-08-24","42.9486280653119","40.0746845844772","37.0812500157291","1"
"605125","25689485","2022-08-06","2022-08-26","2040.04896174469","40.070361186962","37.051689695969","20"
"605126","25689487","2022-08-21","2022-08-21","21.4742334063649","39.8282918911202","37.0645833490524","0"
"605128","25689491","2022-08-28","2022-08-28","21.4733672153831","40.0888744927434","36.885416682278","0"
